RefId,IsBadBuy
113731,0
113732,0
113733,1
113734,0
113735,1
113736,0
113737,1
113738,0
113739,1
113740,0
113741,0
113742,0
113743,0
113744,0
113745,0
113746,0
113747,0
113748,0
113749,0
113750,0
113751,1
113752,1
113753,1
113754,0
113755,1
113756,1
113757,0
113758,1
113759,1
113760,0
113761,1
113762,1
113763,1
113764,0
113765,0
113766,0
113767,0
113768,0
113769,0
113770,1
113771,1
113772,0
113773,1
113774,0
113775,1
113776,0
113777,0
113778,1
113779,1
113780,0
113781,1
113782,1
113783,1
113784,0
113785,0
113786,1
113787,0
113788,1
113789,1
113790,0
113791,0
113792,0
113793,1
113794,0
113795,0
113796,1
113797,1
113798,1
113799,0
113800,0
113801,0
113802,0
113803,0
113804,1
113805,0
113806,0
113807,1
113808,0
113809,0
113810,0
113811,0
113812,0
113813,0
113814,0
113815,0
113816,1
113817,0
113818,1
113819,0
113820,0
113821,0
113822,1
113823,1
113824,0
113825,0
113826,1
113827,0
113828,1
113829,1
113830,0
113831,0
113832,0
113833,0
113834,1
113835,1
113836,1
113837,0
113838,1
113839,0
113840,1
113841,1
113842,0
113843,1
113844,0
113845,0
113846,0
113847,0
113848,0
113849,0
113850,0
113851,0
113852,1
113853,0
113854,0
113855,1
113856,0
113857,0
113858,0
113859,1
113860,0
113861,1
113862,0
113863,1
113864,1
113865,0
113866,0
113867,1
113868,0
113869,0
113870,0
113871,0
113872,1
113873,0
113874,0
113875,0
113876,0
113877,0
113878,0
113879,0
113880,0
113881,1
113882,0
113883,0
113884,0
113885,1
113886,0
113887,1
113888,1
113889,1
113890,1
113891,0
113892,1
113893,0
113894,0
113895,0
113896,1
113897,1
113898,0
113899,1
113900,0
113901,1
113902,0
113903,0
113904,1
113905,0
113906,0
113907,0
113908,0
113909,1
113910,1
113911,1
113912,0
113913,0
113914,1
113915,0
113916,1
113917,1
113918,0
113919,1
113920,1
113921,1
113922,1
113923,1
113924,0
113925,1
113926,0
113927,0
113928,1
113929,0
113930,1
113931,1
113932,1
113933,1
113934,0
113935,1
113936,1
113937,1
113938,1
113939,1
113940,0
113941,1
113942,0
113943,1
113944,1
113945,1
113946,0
113947,1
113948,1
113949,1
113950,0
113951,1
113952,0
113953,0
113954,1
113955,0
113956,0
113957,1
113958,1
113959,1
113960,1
113961,0
113962,0
113963,1
113964,0
113965,1
113966,0
113967,1
113968,1
113969,0
113970,0
113971,1
113972,0
113973,0
113974,1
113975,0
113976,0
113977,1
113978,1
113979,1
113980,0
113981,0
113982,1
113983,1
113984,0
113985,0
113986,1
113987,1
113988,0
113989,1
113990,1
113991,0
113992,1
113993,1
113994,0
113995,0
113996,0
113997,1
113998,1
113999,1
114000,1
114001,0
114002,0
114003,0
114004,1
114005,0
114006,1
114007,1
114008,0
114009,0
114010,1
114011,1
114012,0
114013,0
114014,0
114015,0
114016,0
114017,1
114018,1
114019,0
114020,0
114021,0
114022,0
114023,0
114024,0
114025,0
114026,1
114027,0
114028,0
114029,0
114030,0
114031,1
114032,0
114033,1
114034,1
114035,1
114036,0
114037,0
114038,1
114039,1
114040,1
114041,0
114042,0
114043,0
114044,1
114045,0
114046,0
114047,0
114048,1
114049,0
114050,0
114051,0
114052,1
114053,0
114054,0
114055,0
114056,0
114057,0
114058,0
114059,0
114060,1
114061,0
114062,0
114063,0
114064,0
114065,0
114066,1
114067,0
114068,1
114069,1
114070,1
114071,1
114072,0
114073,0
114074,1
114075,0
114076,1
114077,0
114078,0
114079,0
114080,1
114081,0
114082,1
114083,1
114084,1
114085,0
114086,1
114087,0
114088,0
114089,1
114090,1
114091,0
114092,0
114093,0
114094,0
114095,0
114096,0
114097,1
114098,0
114099,1
114100,0
114101,1
114102,0
114103,0
114104,1
114105,1
114106,1
114107,1
114108,0
114109,0
114110,0
114111,0
114112,0
114113,1
114114,1
114115,0
114116,1
114117,1
114118,0
114119,0
114120,1
114121,1
114122,0
114123,1
114124,1
114125,1
114126,0
114127,0
114128,1
114129,1
114130,0
114131,1
114132,1
114133,0
114134,0
114135,0
114136,0
114137,1
114138,0
114139,0
114140,0
114141,0
114142,0
114143,0
114144,0
114145,0
114146,0
114147,0
114148,1
114149,0
114150,0
114151,1
114152,1
114153,1
114154,0
114155,0
114156,1
114157,1
114158,0
114159,0
114160,1
114161,0
114162,0
114163,0
114164,0
114165,1
114166,0
114167,1
114168,1
114169,0
114170,0
114171,1
114172,0
114173,0
114174,1
114175,0
114176,0
114177,1
114178,0
114179,0
114180,0
114181,1
114182,0
114183,1
114184,0
114185,1
114186,0
114187,0
114188,1
114189,1
114190,1
114191,1
114192,1
114193,1
114194,1
114195,1
114196,0
114197,1
114198,0
114199,0
114200,0
114201,0
114202,1
114203,0
114204,1
114205,0
114206,0
114207,1
114208,1
114209,1
114210,0
114211,0
114212,1
114213,0
114214,1
114215,1
114216,0
114217,0
114218,0
114219,0
114220,0
114221,0
114222,1
114223,1
114224,1
114225,0
114226,0
114227,0
114228,1
114229,0
114230,0
114231,0
114232,0
114233,0
114234,1
114235,0
114236,0
114237,0
114238,1
114239,0
114240,0
114241,0
114242,0
114243,0
114244,0
114245,0
114246,0
114247,0
114248,1
114249,0
114250,0
114251,0
114252,0
114253,1
114254,0
114255,0
114256,0
114257,0
114258,1
114259,1
114260,0
114261,0
114262,0
114263,1
114264,1
114265,0
114266,0
114267,1
114268,1
114269,0
114270,0
114271,0
114272,1
114273,0
114274,1
114275,0
114276,1
114277,0
114278,1
114279,1
114280,0
114281,1
114282,0
114283,0
114284,0
114285,0
114286,1
114287,1
114288,0
114289,1
114290,0
114291,0
114292,0
114293,0
114294,0
114295,0
114296,0
114297,0
114298,0
114299,1
114300,0
114301,1
114302,0
114303,0
114304,0
114305,0
114306,1
114307,1
114308,0
114309,0
114310,0
114311,1
114312,1
114313,1
114314,1
114315,0
114316,0
114317,1
114318,1
114319,0
114320,1
114321,0
114322,0
114323,0
114324,0
114325,1
114326,0
114327,0
114328,0
114329,1
114330,1
114331,1
114332,0
114333,0
114334,0
114335,0
114336,0
114337,0
114338,0
114339,0
114340,0
114341,0
114342,1
114343,0
114344,1
114345,0
114346,1
114347,1
114348,1
114349,0
114350,1
114351,1
114352,1
114353,1
114354,1
114355,0
114356,0
114357,1
114358,1
114359,0
114360,0
114361,1
114362,0
114363,0
114364,0
114365,0
114366,1
114367,0
114368,0
114369,1
114370,1
114371,0
114372,0
114373,0
114374,1
114375,1
114376,0
114377,1
114378,0
114379,1
114380,0
114381,0
114382,1
114383,1
114384,0
114385,0
114386,0
114387,1
114388,1
114389,0
114390,0
114391,0
114392,0
114393,0
114394,0
114395,0
114396,0
114397,0
114398,0
114399,1
114400,1
114401,1
114402,0
114403,0
114404,0
114405,0
114406,0
114407,1
114408,0
114409,0
114410,0
114411,0
114412,1
114413,0
114414,0
114415,1
114416,1
114417,1
114418,1
114419,0
114420,0
114421,0
114422,0
114423,1
114424,1
114425,0
114426,1
114427,0
114428,0
114429,0
114430,0
114431,0
114432,1
114433,1
114434,0
114435,0
114436,0
114437,0
114438,0
114439,0
114440,1
114441,0
114442,0
114443,1
114444,0
114445,1
114446,0
114447,0
114448,1
114449,0
114450,0
114451,1
114452,1
114453,0
114454,1
114455,0
114456,0
114457,0
114458,0
114459,1
114460,1
114461,1
114462,0
114463,0
114464,1
114465,0
114466,0
114467,1
114468,0
114469,1
114470,0
114471,0
114472,1
114473,0
114474,0
114475,0
114476,1
114477,0
114478,0
114479,1
114480,1
114481,1
114482,1
114483,1
114484,0
114485,0
114486,1
114487,0
114488,0
114489,0
114490,0
114491,0
114492,0
114493,0
114494,0
114495,0
114496,0
114497,0
114498,0
114499,0
114500,0
114501,0
114502,0
114503,0
114504,1
114505,0
114506,0
114507,0
114508,0
114509,0
114510,0
114511,0
114512,0
114513,1
114514,0
114515,0
114516,0
114517,0
114518,1
114519,0
114520,1
114521,0
114522,0
114523,0
114524,1
114525,0
114526,0
114527,0
114528,0
114529,0
114530,0
114531,0
114532,1
114533,0
114534,0
114535,1
114536,1
114537,1
114538,1
114539,0
114540,1
114541,0
114542,0
114543,0
114544,0
114545,1
114546,1
114547,1
114548,0
114549,0
114550,1
114551,1
114552,0
114553,1
114554,1
114555,1
114556,0
114557,0
114558,1
114559,1
114560,0
114561,0
114562,1
114563,1
114564,0
114565,1
114566,0
114567,1
114568,0
114569,0
114570,0
114571,0
114572,1
114573,0
114574,0
114575,1
114576,0
114577,0
114578,0
114579,0
114580,0
114581,0
114582,1
114583,1
114584,0
114585,0
114586,1
114587,0
114588,1
114589,1
114590,0
114591,0
114592,0
114593,1
114594,1
114595,1
114596,1
114597,0
114598,0
114599,0
114600,1
114601,0
114602,1
114603,0
114604,1
114605,0
114606,0
114607,1
114608,0
114609,0
114610,0
114611,0
114612,0
114613,1
114614,0
114615,1
114616,1
114617,0
114618,0
114619,0
114620,1
114621,0
114622,1
114623,0
114624,0
114625,1
114626,1
114627,0
114628,0
114629,1
114630,1
114631,0
114632,0
114633,0
114634,0
114635,0
114636,0
114637,1
114638,0
114639,0
114640,1
114641,1
114642,0
114643,0
114644,1
114645,0
114646,0
114647,1
114648,0
114649,1
114650,1
114651,0
114652,0
114653,1
114654,0
114655,0
114656,0
114657,0
114658,1
114659,0
114660,0
114661,0
114662,1
114663,1
114664,1
114665,0
114666,1
114667,0
114668,0
114669,0
114670,1
114671,0
114672,1
114673,0
114674,0
114675,0
114676,0
114677,1
114678,0
114679,0
114680,0
114681,0
114682,0
114683,0
114684,1
114685,1
114686,0
114687,1
114688,0
114689,0
114690,0
114691,1
114692,0
114693,0
114694,0
114695,0
114696,1
114697,0
114698,1
114699,0
114700,0
114701,1
114702,1
114703,1
114704,0
114705,0
114706,1
114707,1
114708,0
114709,1
114710,0
114711,1
114712,1
114713,1
114714,1
114715,1
114716,0
114717,0
114718,0
114719,0
114720,0
114721,0
114722,1
114723,0
114724,1
114725,1
114726,0
114727,0
114728,0
114729,1
114730,1
114731,1
114732,1
114733,0
114734,1
114735,0
114736,0
114737,0
114738,0
114739,1
114740,1
114741,0
114742,0
114743,1
114744,1
114745,1
114746,0
114747,0
114748,1
114749,1
114750,1
114751,0
114752,0
114753,0
114754,0
114755,0
114756,0
114757,0
114758,1
114759,0
114760,1
114761,0
114762,0
114763,1
114764,0
114765,0
114766,1
114767,0
114768,0
114769,0
114770,0
114771,1
114772,0
114773,1
114774,1
114775,0
114776,0
114777,0
114778,0
114779,1
114780,0
114781,0
114782,0
114783,0
114784,0
114785,1
114786,1
114787,0
114788,0
114789,0
114790,1
114791,1
114792,0
114793,0
114794,0
114795,1
114796,1
114797,0
114798,1
114799,0
114800,0
114801,1
114802,1
114803,1
114804,0
114805,0
114806,1
114807,0
114808,0
114809,1
114810,0
114811,1
114812,1
114813,0
114814,0
114815,1
114816,0
114817,0
114818,0
114819,0
114820,0
114821,0
114822,0
114823,1
114824,0
114825,0
114826,0
114827,0
114828,0
114829,1
114830,1
114831,0
114832,1
114833,1
114834,1
114835,0
114836,1
114837,1
114838,0
114839,0
114840,0
114841,0
114842,0
114843,0
114844,0
114845,0
114846,1
114847,1
114848,1
114849,1
114850,0
114851,0
114852,0
114853,0
114854,0
114855,0
114856,1
114857,0
114858,0
114859,0
114860,1
114861,0
114862,0
114863,1
114864,0
114865,0
114866,0
114867,0
114868,0
114869,0
114870,1
114871,0
114872,0
114873,1
114874,0
114875,0
114876,0
114877,1
114878,0
114879,1
114880,1
114881,1
114882,1
114883,0
114884,0
114885,0
114886,0
114887,1
114888,1
114889,1
114890,0
114891,0
114892,1
114893,0
114894,1
114895,1
114896,0
114897,0
114898,0
114899,1
114900,0
114901,0
114902,0
114903,1
114904,0
114905,0
114906,0
114907,1
114908,0
114909,0
114910,0
114911,1
114912,0
114913,1
114914,0
114915,0
114916,1
114917,1
114918,0
114919,0
114920,1
114921,1
114922,0
114923,0
114924,0
114925,0
114926,0
114927,0
114928,1
114929,0
114930,1
114931,1
114932,0
114933,1
114934,0
114935,1
114936,0
114937,1
114938,1
114939,0
114940,1
114941,1
114942,1
114943,1
114944,1
114945,0
114946,0
114947,1
114948,1
114949,1
114950,0
114951,0
114952,0
114953,0
114954,0
114955,0
114956,1
114957,0
114958,1
114959,0
114960,1
114961,0
114962,1
114963,1
114964,1
114965,0
114966,1
114967,1
114968,1
114969,1
114970,1
114971,1
114972,1
114973,1
114974,1
114975,1
114976,1
114977,1
114978,0
114979,1
114980,0
114981,1
114982,1
114983,0
114984,1
114985,1
114986,0
114987,0
114988,1
114989,1
114990,1
114991,1
114992,0
114993,0
114994,1
114995,1
114996,0
114997,0
114998,1
114999,0
115000,0
115001,0
115002,0
115003,0
115004,1
115005,1
115006,1
115007,0
115008,1
115009,1
115010,1
115011,1
115012,0
115013,0
115014,1
115015,1
115016,1
115017,1
115018,1
115019,1
115020,0
115021,1
115022,0
115023,0
115024,0
115025,0
115026,0
115027,1
115028,0
115029,1
115030,1
115031,1
115032,1
115033,0
115034,0
115035,0
115036,0
115037,0
115038,1
115039,0
115040,0
115041,1
115042,0
115043,0
115044,0
115045,0
115046,0
115047,0
115048,0
115049,1
115050,0
115051,1
115052,0
115053,1
115054,0
115055,0
115056,0
115057,0
115058,0
115059,0
115060,0
115061,0
115062,1
115063,0
115064,1
115065,0
115066,0
115067,1
115068,0
115069,0
115070,0
115071,0
115072,0
115073,1
115074,0
115075,1
115076,0
115077,0
115078,0
115079,0
115080,1
115081,0
115082,0
115083,0
115084,0
115085,1
115086,0
115087,0
115088,0
115089,0
115090,1
115091,0
115092,1
115093,0
115094,0
115095,0
115096,0
115097,0
115098,0
115099,0
115100,1
115101,0
115102,0
115103,1
115104,0
115105,0
115106,0
115107,0
115108,1
115109,1
115110,0
115111,1
115112,0
115113,0
115114,1
115115,0
115116,0
115117,1
115118,0
115119,1
115120,1
115121,1
115122,1
115123,1
115124,1
115125,0
115126,0
115127,1
115128,0
115129,1
115130,0
115131,0
115132,0
115133,0
115134,0
115135,0
115136,0
115137,0
115138,0
115139,1
115140,1
115141,0
115142,0
115143,0
115144,1
115145,0
115146,0
115147,0
115148,1
115149,1
115150,1
115151,0
115152,0
115153,1
115154,1
115155,1
115156,0
115157,0
115158,0
115159,0
115160,0
115161,1
115162,0
115163,1
115164,1
115165,1
115166,1
115167,1
115168,0
115169,0
115170,1
115171,1
115172,0
115173,0
115174,1
115175,1
115176,0
115177,0
115178,0
115179,1
115180,0
115181,0
115182,1
115183,0
115184,1
115185,0
115186,1
115187,0
115188,1
115189,1
115190,0
115191,0
115192,0
115193,0
115194,0
115195,0
115196,1
115197,0
115198,0
115199,0
115200,1
115201,1
115202,0
115203,0
115204,1
115205,1
115206,1
115207,1
115208,0
115209,1
115210,0
115211,1
115212,0
115213,0
115214,0
115215,0
115216,0
115217,1
115218,1
115219,1
115220,1
115221,1
115222,0
115223,1
115224,0
115225,0
115226,0
115227,0
115228,0
115229,0
115230,0
115231,0
115232,0
115233,1
115234,1
115235,1
115236,0
115237,0
115238,0
115239,1
115240,1
115241,0
115242,0
115243,0
115244,1
115245,0
115246,0
115247,1
115248,1
115249,0
115250,1
115251,1
115252,1
115253,1
115254,1
115255,1
115256,0
115257,0
115258,0
115259,0
115260,0
115261,0
115262,0
115263,0
115264,0
115265,0
115266,0
115267,0
115268,1
115269,0
115270,1
115271,0
115272,0
115273,0
115274,0
115275,0
115276,1
115277,0
115278,0
115279,1
115280,0
115281,0
115282,1
115283,1
115284,0
115285,0
115286,1
115287,1
115288,0
115289,0
115290,1
115291,1
115292,0
115293,0
115294,1
115295,1
115296,1
115297,1
115298,1
115299,0
115300,0
115301,1
115302,1
115303,0
115304,1
115305,0
115306,0
115307,0
115308,0
115309,0
115310,0
115311,0
115312,0
115313,1
115314,1
115315,1
115316,0
115317,1
115318,0
115319,1
115320,1
115321,1
115322,0
115323,1
115324,1
115325,0
115326,1
115327,1
115328,1
115329,1
115330,0
115331,0
115332,0
115333,0
115334,0
115335,1
115336,0
115337,0
115338,0
115339,0
115340,0
115341,0
115342,1
115343,1
115344,0
115345,1
115346,0
115347,1
115348,1
115349,1
115350,1
115351,0
115352,0
115353,1
115354,1
115355,1
115356,1
115357,0
115358,1
115359,0
115360,0
115361,0
115362,1
115363,0
115364,0
115365,1
115366,0
115367,0
115368,0
115369,0
115370,1
115371,0
115372,0
115373,0
115374,1
115375,0
115376,0
115377,0
115378,0
115379,0
115380,1
115381,1
115382,0
115383,1
115384,0
115385,0
115386,0
115387,0
115388,0
115389,0
115390,1
115391,1
115392,0
115393,0
115394,0
115395,1
115396,0
115397,1
115398,0
115399,0
115400,1
115401,0
115402,1
115403,1
115404,0
115405,1
115406,1
115407,1
115408,1
115409,1
115410,0
115411,0
115412,1
115413,0
115414,0
115415,0
115416,1
115417,0
115418,0
115419,0
115420,0
115421,1
115422,0
115423,1
115424,0
115425,0
115426,1
115427,0
115428,1
115429,1
115430,0
115431,1
115432,1
115433,0
115434,0
115435,1
115436,1
115437,0
115438,1
115439,1
115440,0
115441,0
115442,0
115443,1
115444,0
115445,1
115446,1
115447,1
115448,1
115449,0
115450,1
115451,0
115452,1
115453,0
115454,1
115455,1
115456,0
115457,1
115458,0
115459,1
115460,0
115461,0
115462,0
115463,0
115464,0
115465,0
115466,0
115467,1
115468,0
115469,1
115470,0
115471,0
115472,0
115473,0
115474,0
115475,1
115476,0
115477,1
115478,0
115479,1
115480,1
115481,0
115482,0
115483,0
115484,1
115485,1
115486,1
115487,0
115488,0
115489,0
115490,1
115491,0
115492,1
115493,0
115494,0
115495,0
115496,1
115497,1
115498,0
115499,0
115500,0
115501,0
115502,1
115503,1
115504,1
115505,1
115506,0
115507,0
115508,1
115509,0
115510,1
115511,0
115512,0
115513,1
115514,0
115515,1
115516,0
115517,0
115518,0
115519,1
115520,0
115521,0
115522,0
115523,0
115524,0
115525,1
115526,0
115527,1
115528,1
115529,0
115530,0
115531,1
115532,0
115533,0
115534,0
115535,1
115536,1
115537,0
115538,0
115539,1
115540,1
115541,0
115542,1
115543,1
115544,0
115545,0
115546,0
115547,1
115548,0
115549,1
115550,1
115551,0
115552,0
115553,0
115554,1
115555,0
115556,0
115557,0
115558,1
115559,1
115560,0
115561,1
115562,0
115563,1
115564,0
115565,1
115566,0
115567,1
115568,0
115569,1
115570,1
115571,0
115572,1
115573,0
115574,0
115575,1
115576,0
115577,0
115578,0
115579,0
115580,0
115581,1
115582,0
115583,1
115584,0
115585,1
115586,1
115587,0
115588,0
115589,1
115590,0
115591,1
115592,0
115593,1
115594,0
115595,0
115596,0
115597,1
115598,1
115599,0
115600,0
115601,0
115602,0
115603,1
115604,0
115605,0
115606,0
115607,0
115608,0
115609,0
115610,1
115611,1
115612,0
115613,0
115614,1
115615,0
115616,0
115617,0
115618,0
115619,0
115620,0
115621,1
115622,0
115623,0
115624,1
115625,0
115626,1
115627,1
115628,0
115629,0
115630,0
115631,0
115632,0
115633,0
115634,0
115635,0
115636,0
115637,1
115638,0
115639,0
115640,1
115641,0
115642,1
115643,1
115644,1
115645,1
115646,1
115647,0
115648,0
115649,1
115650,1
115651,1
115652,0
115653,0
115654,1
115655,0
115656,0
115657,0
115658,1
115659,0
115660,1
115661,1
115662,0
115663,0
115664,0
115665,1
115666,0
115667,1
115668,0
115669,0
115670,0
115671,0
115672,0
115673,0
115674,0
115675,0
115676,0
115677,0
115678,0
115679,0
115680,0
115681,0
115682,0
115683,0
115684,0
115685,0
115686,0
115687,0
115688,0
115689,0
115690,0
115691,0
115692,0
115693,0
115694,0
115695,0
115696,0
115697,1
115698,1
115699,0
115700,0
115701,0
115702,1
115703,1
115704,0
115705,0
115706,0
115707,1
115708,0
115709,1
115710,0
115711,0
115712,1
115713,0
115714,0
115715,1
115716,0
115717,0
115718,0
115719,1
115720,1
115721,1
115722,0
115723,1
115724,1
115725,0
115726,0
115727,1
115728,0
115729,1
115730,1
115731,0
115732,0
115733,1
115734,1
115735,1
115736,0
115737,0
115738,0
115739,0
115740,1
115741,1
115742,1
115743,1
115744,0
115745,1
115746,1
115747,1
115748,0
115749,0
115750,0
115751,1
115752,1
115753,0
115754,1
115755,1
115756,0
115757,1
115758,0
115759,0
115760,1
115761,1
115762,0
115763,1
115764,1
115765,0
115766,1
115767,1
115768,0
115769,1
115770,0
115771,0
115772,0
115773,0
115774,1
115775,0
115776,0
115777,1
115778,0
115779,0
115780,0
115781,1
115782,0
115783,0
115784,0
115785,1
115786,1
115787,0
115788,0
115789,0
115790,0
115791,1
115792,0
115793,0
115794,1
115795,0
115796,0
115797,0
115798,0
115799,0
115800,0
115801,1
115802,0
115803,0
115804,1
115805,0
115806,1
115807,1
115808,1
115809,0
115810,1
115811,1
115812,0
115813,0
115814,1
115815,0
115816,0
115817,0
115818,0
115819,1
115820,0
115821,0
115822,0
115823,1
115824,1
115825,1
115826,0
115827,0
115828,1
115829,1
115830,0
115831,0
115832,0
115833,0
115834,1
115835,1
115836,0
115837,1
115838,1
115839,0
115840,0
115841,0
115842,1
115843,0
115844,0
115845,1
115846,1
115847,1
115848,0
115849,0
115850,0
115851,1
115852,0
115853,1
115854,1
115855,1
115856,0
115857,0
115858,1
115859,0
115860,0
115861,0
115862,0
115863,0
115864,0
115865,0
115866,0
115867,0
115868,0
115869,0
115870,0
115871,0
115872,0
115873,0
115874,0
115875,0
115876,0
115877,0
115878,0
115879,0
115880,0
115881,0
115882,0
115883,0
115884,1
115885,1
115886,0
115887,0
115888,1
115889,0
115890,0
115891,0
115892,0
115893,0
115894,0
115895,0
115896,0
115897,0
115898,0
115899,0
115900,0
115901,0
115902,0
115903,0
115904,0
115905,1
115906,0
115907,0
115908,0
115909,0
115910,0
115911,0
115912,1
115913,0
115914,0
115915,1
115916,1
115917,0
115918,0
115919,0
115920,0
115921,0
115922,0
115923,0
115924,0
115925,0
115926,0
115927,0
115928,0
115929,0
115930,0
115931,1
115932,0
115933,0
